Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    INT_LITERAL     reduce using rule 45 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 45 (expression -> IDENTIFIER .)
    STRING          reduce using rule 45 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 45 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 45 (expression -> IDENTIFIER .)
    $end            reduce using rule 45 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 45 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 47

  ! LBRACKET        [ reduce using rule 45 (expression -> IDENTIFIER .) ]


state 14

    (11) variable_declaration -> VAR . IDENTIFIER COLON type_annotation ASSIGN expression
    (13) variable_declaration -> VAR . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 48


state 15

    (52) for_statement -> FOR . IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> FOR . IDENTIFIER IN expression LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 49


state 16

    (56) function_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> FUNC . IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> FUNC . IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 50


state 17

    (39) expression -> LPAREN . expression RPAREN
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 51

state 18

    (38) expression -> PLUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 52

state 19

    (37) expression -> MINUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 53

state 20

    (40) expression -> INT_LITERAL .

    PLUS            reduce using rule 40 (expression -> INT_LITERAL .)
    MINUS           reduce using rule 40 (expression -> INT_LITERAL .)
    TIMES           reduce using rule 40 (expression -> INT_LITERAL .)
    DIVIDE          reduce using rule 40 (expression -> INT_LITERAL .)
    MODULO          reduce using rule 40 (expression -> INT_LITERAL .)
    EQ              reduce using rule 40 (expression -> INT_LITERAL .)
    NE              reduce using rule 40 (expression -> INT_LITERAL .)
    GT              reduce using rule 40 (expression -> INT_LITERAL .)
    LT              reduce using rule 40 (expression -> INT_LITERAL .)
    GE              reduce using rule 40 (expression -> INT_LITERAL .)
    LE              reduce using rule 40 (expression -> INT_LITERAL .)
    NEWLINE         reduce using rule 40 (expression -> INT_LITERAL .)
    RETURN          reduce using rule 40 (expression -> INT_LITERAL .)
    LET             reduce using rule 40 (expression -> INT_LITERAL .)
    VAR             reduce using rule 40 (expression -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 40 (expression -> INT_LITERAL .)
    FOR             reduce using rule 40 (expression -> INT_LITERAL .)
    FUNC            reduce using rule 40 (expression -> INT_LITERAL .)
    LPAREN          reduce using rule 40 (expression -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 40 (expression -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 40 (expression -> INT_LITERAL .)
    STRING          reduce using rule 40 (expression -> INT_LITERAL .)
    TRUE            reduce using rule 40 (expression -> INT_LITERAL .)
    FALSE           reduce using rule 40 (expression -> INT_LITERAL .)
    LBRACKET        reduce using rule 40 (expression -> INT_LITERAL .)
    $end            reduce using rule 40 (expression -> INT_LITERAL .)
    RBRACE          reduce using rule 40 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 40 (expression -> INT_LITERAL .)
    RBRACKET        reduce using rule 40 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 40 (expression -> INT_LITERAL .)
    LBRACE          reduce using rule 40 (expression -> INT_LITERAL .)
    CLOSED_RANGE    reduce using rule 40 (expression -> INT_LITERAL .)
    HALF_OPEN_RANGE reduce using rule 40 (expression -> INT_LITERAL .)


state 21

    (41) expression -> FLOAT_LITERAL .

    PLUS            reduce using rule 41 (expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 41 (expression -> FLOAT_LITERAL .)
    TIMES           reduce using rule 41 (expression -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    MODULO          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    EQ              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    NE              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    GT              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LT              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    GE              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LE              reduce using rule 41 (expression -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 41 (expression -> FLOAT_LITERAL .)
    RETURN          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LET             reduce using rule 41 (expression -> FLOAT_LITERAL .)
    VAR             reduce using rule 41 (expression -> FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 41 (expression -> FLOAT_LITERAL .)
    FOR             reduce using rule 41 (expression -> FLOAT_LITERAL .)
    FUNC            reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 41 (expression -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 41 (expression -> FLOAT_LITERAL .)
    STRING          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    TRUE            reduce using rule 41 (expression -> FLOAT_LITERAL .)
    FALSE           reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LBRACKET        reduce using rule 41 (expression -> FLOAT_LITERAL .)
    $end            reduce using rule 41 (expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 41 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 41 (expression -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 41 (expression -> FLOAT_LITERAL .)
    CLOSED_RANGE    reduce using rule 41 (expression -> FLOAT_LITERAL .)
    HALF_OPEN_RANGE reduce using rule 41 (expression -> FLOAT_LITERAL .)


state 22

    (42) expression -> STRING .

    PLUS            reduce using rule 42 (expression -> STRING .)
    MINUS           reduce using rule 42 (expression -> STRING .)
    TIMES           reduce using rule 42 (expression -> STRING .)
    DIVIDE          reduce using rule 42 (expression -> STRING .)
    MODULO          reduce using rule 42 (expression -> STRING .)
    EQ              reduce using rule 42 (expression -> STRING .)
    NE              reduce using rule 42 (expression -> STRING .)
    GT              reduce using rule 42 (expression -> STRING .)
    LT              reduce using rule 42 (expression -> STRING .)
    GE              reduce using rule 42 (expression -> STRING .)
    LE              reduce using rule 42 (expression -> STRING .)
    NEWLINE         reduce using rule 42 (expression -> STRING .)
    RETURN          reduce using rule 42 (expression -> STRING .)
    LET             reduce using rule 42 (expression -> STRING .)
