Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (4) statement -> variable_declaration .

    NEWLINE         reduce using rule 4 (statement -> variable_declaration .)
    LET             reduce using rule 4 (statement -> variable_declaration .)
    VAR             reduce using rule 4 (statement -> variable_declaration .)
    IF              reduce using rule 4 (statement -> variable_declaration .)
    GUARD           reduce using rule 4 (statement -> variable_declaration .)
    SWITCH          reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    BREAK           reduce using rule 4 (statement -> variable_declaration .)
    CONTINUE        reduce using rule 4 (statement -> variable_declaration .)
    SELF            reduce using rule 4 (statement -> variable_declaration .)
    FOR             reduce using rule 4 (statement -> variable_declaration .)
    WHILE           reduce using rule 4 (statement -> variable_declaration .)
    FUNC            reduce using rule 4 (statement -> variable_declaration .)
    CLASS           reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
    PLUS            reduce using rule 4 (statement -> variable_declaration .)
    NOT             reduce using rule 4 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 4 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 4 (statement -> variable_declaration .)
    STRING          reduce using rule 4 (statement -> variable_declaration .)
    TRUE            reduce using rule 4 (statement -> variable_declaration .)
    FALSE           reduce using rule 4 (statement -> variable_declaration .)
    NIL             reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    RBRACE          reduce using rule 4 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 4 (statement -> variable_declaration .)
    CASE            reduce using rule 4 (statement -> variable_declaration .)


state 5

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    GUARD           reduce using rule 5 (statement -> assignment .)
    SWITCH          reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    BREAK           reduce using rule 5 (statement -> assignment .)
    CONTINUE        reduce using rule 5 (statement -> assignment .)
    SELF            reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNC            reduce using rule 5 (statement -> assignment .)
    CLASS           reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    MINUS           reduce using rule 5 (statement -> assignment .)
    PLUS            reduce using rule 5 (statement -> assignment .)
    NOT             reduce using rule 5 (statement -> assignment .)
    INT_LITERAL     reduce using rule 5 (statement -> assignment .)
    FLOAT_LITERAL   reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    TRUE            reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)
    NIL             reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)
    DEFAULT         reduce using rule 5 (statement -> assignment .)
    CASE            reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> for_statement .

    NEWLINE         reduce using rule 6 (statement -> for_statement .)
    LET             reduce using rule 6 (statement -> for_statement .)
    VAR             reduce using rule 6 (statement -> for_statement .)
    IF              reduce using rule 6 (statement -> for_statement .)
    GUARD           reduce using rule 6 (statement -> for_statement .)
    SWITCH          reduce using rule 6 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> for_statement .)
    RETURN          reduce using rule 6 (statement -> for_statement .)
    BREAK           reduce using rule 6 (statement -> for_statement .)
    CONTINUE        reduce using rule 6 (statement -> for_statement .)
    SELF            reduce using rule 6 (statement -> for_statement .)
    FOR             reduce using rule 6 (statement -> for_statement .)
    WHILE           reduce using rule 6 (statement -> for_statement .)
    FUNC            reduce using rule 6 (statement -> for_statement .)
    CLASS           reduce using rule 6 (statement -> for_statement .)
    LBRACKET        reduce using rule 6 (statement -> for_statement .)
    LPAREN          reduce using rule 6 (statement -> for_statement .)
    MINUS           reduce using rule 6 (statement -> for_statement .)
    PLUS            reduce using rule 6 (statement -> for_statement .)
    NOT             reduce using rule 6 (statement -> for_statement .)
    INT_LITERAL     reduce using rule 6 (statement -> for_statement .)
    FLOAT_LITERAL   reduce using rule 6 (statement -> for_statement .)
    STRING          reduce using rule 6 (statement -> for_statement .)
    TRUE            reduce using rule 6 (statement -> for_statement .)
    FALSE           reduce using rule 6 (statement -> for_statement .)
    NIL             reduce using rule 6 (statement -> for_statement .)
    $end            reduce using rule 6 (statement -> for_statement .)
    RBRACE          reduce using rule 6 (statement -> for_statement .)
    DEFAULT         reduce using rule 6 (statement -> for_statement .)
    CASE            reduce using rule 6 (statement -> for_statement .)


state 7

    (7) statement -> if_statement .

    NEWLINE         reduce using rule 7 (statement -> if_statement .)
    LET             reduce using rule 7 (statement -> if_statement .)
    VAR             reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    GUARD           reduce using rule 7 (statement -> if_statement .)
    SWITCH          reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    RETURN          reduce using rule 7 (statement -> if_statement .)
    BREAK           reduce using rule 7 (statement -> if_statement .)
    CONTINUE        reduce using rule 7 (statement -> if_statement .)
    SELF            reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    FUNC            reduce using rule 7 (statement -> if_statement .)
    CLASS           reduce using rule 7 (statement -> if_statement .)
    LBRACKET        reduce using rule 7 (statement -> if_statement .)
    LPAREN          reduce using rule 7 (statement -> if_statement .)
    MINUS           reduce using rule 7 (statement -> if_statement .)
    PLUS            reduce using rule 7 (statement -> if_statement .)
    NOT             reduce using rule 7 (statement -> if_statement .)
    INT_LITERAL     reduce using rule 7 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> if_statement .)
    STRING          reduce using rule 7 (statement -> if_statement .)
    TRUE            reduce using rule 7 (statement -> if_statement .)
    FALSE           reduce using rule 7 (statement -> if_statement .)
    NIL             reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)
    DEFAULT         reduce using rule 7 (statement -> if_statement .)
    CASE            reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> guard_statement .

    NEWLINE         reduce using rule 8 (statement -> guard_statement .)
    LET             reduce using rule 8 (statement -> guard_statement .)
    VAR             reduce using rule 8 (statement -> guard_statement .)
    IF              reduce using rule 8 (statement -> guard_statement .)
    GUARD           reduce using rule 8 (statement -> guard_statement .)
    SWITCH          reduce using rule 8 (statement -> guard_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> guard_statement .)
    RETURN          reduce using rule 8 (statement -> guard_statement .)
    BREAK           reduce using rule 8 (statement -> guard_statement .)
    CONTINUE        reduce using rule 8 (statement -> guard_statement .)
    SELF            reduce using rule 8 (statement -> guard_statement .)
    FOR             reduce using rule 8 (statement -> guard_statement .)
    WHILE           reduce using rule 8 (statement -> guard_statement .)
    FUNC            reduce using rule 8 (statement -> guard_statement .)
    CLASS           reduce using rule 8 (statement -> guard_statement .)
    LBRACKET        reduce using rule 8 (statement -> guard_statement .)
    LPAREN          reduce using rule 8 (statement -> guard_statement .)
    MINUS           reduce using rule 8 (statement -> guard_statement .)
    PLUS            reduce using rule 8 (statement -> guard_statement .)
    NOT             reduce using rule 8 (statement -> guard_statement .)
    INT_LITERAL     reduce using rule 8 (statement -> guard_statement .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> guard_statement .)
    STRING          reduce using rule 8 (statement -> guard_statement .)
    TRUE            reduce using rule 8 (statement -> guard_statement .)
    FALSE           reduce using rule 8 (statement -> guard_statement .)
    NIL             reduce using rule 8 (statement -> guard_statement .)
    $end            reduce using rule 8 (statement -> guard_statement .)
    RBRACE          reduce using rule 8 (statement -> guard_statement .)
    DEFAULT         reduce using rule 8 (statement -> guard_statement .)
    CASE            reduce using rule 8 (statement -> guard_statement .)


state 9

    (9) statement -> while_statement .

    NEWLINE         reduce using rule 9 (statement -> while_statement .)
    LET             reduce using rule 9 (statement -> while_statement .)
    VAR             reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    GUARD           reduce using rule 9 (statement -> while_statement .)
    SWITCH          reduce using rule 9 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    BREAK           reduce using rule 9 (statement -> while_statement .)
    CONTINUE        reduce using rule 9 (statement -> while_statement .)
    SELF            reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    FUNC            reduce using rule 9 (statement -> while_statement .)
